modality,backbone,method,img_index,pred_class,conf0,AUC_del,AUC_ins,F,delta_faith,DA_hit,rho
BUS-BRA,EfficientNetB4,Integrated Gradients,297,0,0.983828604221344,0.35816146433353424,0.8565733760595321,0.49841191172599786,0.21285516023635864,1,0.010499124195490315
BUS-BRA,EfficientNetB4,SHAP,297,0,0.983828604221344,0.34627315700054173,0.43474542349576945,0.08847226649522771,0.1670631766319275,1,0.005412347972299973
BUS-BRA,EfficientNetB4,Score-CAM,297,0,0.983828604221344,0.8922018215060233,0.385689328610897,-0.5065124928951263,-0.0001221299171447754,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,30,0,0.9800609350204468,0.7153664350509644,0.7484778940677644,0.033111459016800016,0.027548551559448242,1,0.045326293979073624
BUS-BRA,EfficientNetB4,Integrated Gradients,30,0,0.9800609350204468,0.2712083235383034,0.5266082629561424,0.255399939417839,0.6755558252334595,1,0.0754038124488392
BUS-BRA,EfficientNetB4,SHAP,30,0,0.9800609350204468,0.21479232460260392,0.43137727677822113,0.2165849521756172,0.7081384658813477,1,0.06305878657808901
BUS-BRA,EfficientNetB4,Score-CAM,30,0,0.9800609350204468,0.8321917429566384,0.8827192604541778,0.050527517497539365,-0.003810882568359375,0,0.021687212905099004
BUS-BRA,EfficientNetB4,Grad-CAM,219,0,0.5186277627944946,0.5253367140889168,0.6639827296137809,0.1386460155248641,0.12961912155151367,1,0.008711206740322271
BUS-BRA,EfficientNetB4,Integrated Gradients,219,0,0.5186277627944946,0.18459216654300686,0.5310731694102288,0.3464810028672219,0.5035825967788696,1,0.21874470272685836
BUS-BRA,EfficientNetB4,SHAP,219,0,0.5186277627944946,0.1747347995638847,0.34125726670026774,0.16652246713638302,0.505717933177948,1,0.17977629808438475
BUS-BRA,EfficientNetB4,Score-CAM,219,0,0.5186277627944946,0.7454377338290216,0.6804343923926354,-0.0650033414363862,-0.34310638904571533,0,0.05436318668082167
BUS-BRA,EfficientNetB4,Grad-CAM,109,0,0.8945757150650024,0.7789584159851075,0.8214608192443849,0.042502403259277344,0.016876518726348877,1,0.013590930590520165
BUS-BRA,EfficientNetB4,Integrated Gradients,109,0,0.8945757150650024,0.3292994663119316,0.6155343741178513,0.2862349078059197,0.4759558439254761,1,0.013372105666940654
BUS-BRA,EfficientNetB4,SHAP,109,0,0.8945757150650024,0.40868242979049696,0.3687421143054962,-0.039940315485000766,0.2921011447906494,1,0.017317757384285242
BUS-BRA,EfficientNetB4,Score-CAM,109,0,0.8945757150650024,0.667462956905365,0.6966628223657608,0.02919986546039588,0.037896931171417236,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,124,0,0.6821852326393127,0.4236408740282058,0.5470718815922737,0.12343100756406788,0.2816820740699768,1,0.027912688764049023
BUS-BRA,EfficientNetB4,Integrated Gradients,124,0,0.6821852326393127,0.1433152139186859,0.21957595050334924,0.07626073658466334,0.5955725908279419,1,0.1396247481493023
BUS-BRA,EfficientNetB4,SHAP,124,0,0.6821852326393127,0.13601390719413756,0.2811305582523346,0.14511665105819702,0.5818706154823303,1,0.16014797858344804
BUS-BRA,EfficientNetB4,Score-CAM,124,0,0.6821852326393127,0.8281587660312651,0.7729759857058525,-0.055182780325412684,-0.22195589542388916,0,0.13940158551887885
BUS-BRA,EfficientNetB4,Grad-CAM,90,1,0.6665410995483398,0.7750796526670457,0.8349513262510301,0.059871673583984375,-0.31902438402175903,0,0.08227675466595341
BUS-BRA,EfficientNetB4,Integrated Gradients,90,1,0.6665410995483398,0.9007089287042618,0.8736498534679412,-0.027059075236320562,-0.3303244709968567,0,0.08436979349587581
BUS-BRA,EfficientNetB4,SHAP,90,1,0.6665410995483398,0.9598245471715928,0.9285614579916001,-0.031263089179992765,-0.3214154839515686,0,0.17327371983017775
BUS-BRA,EfficientNetB4,Score-CAM,90,1,0.6665410995483398,0.7415088817477228,0.7795854777097702,0.03807659596204738,-0.17943263053894043,0,0.028603350821357502
BUS-BRA,EfficientNetB4,Grad-CAM,56,0,0.9996557235717773,0.5798923283815384,0.9154841661453248,0.3355918377637864,0.007558107376098633,1,0.15483029074264348
BUS-BRA,EfficientNetB4,Integrated Gradients,56,0,0.9996557235717773,0.16355308294296264,0.9507293969392776,0.7871763139963149,0.9754820466041565,1,0.14968698968143868
BUS-BRA,EfficientNetB4,SHAP,56,0,0.9996557235717773,0.19680890440940857,0.8970556855201721,0.7002467811107635,0.7530478239059448,1,0.16574635110264146
BUS-BRA,EfficientNetB4,Score-CAM,56,0,0.9996557235717773,0.7910468727350236,0.832562316954136,0.04151544421911235,0.006502509117126465,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,5,0,0.6105079054832458,0.42108005881309507,0.3950947746634483,-0.025985284149646792,0.07253074645996094,1,0.015730632677863305
BUS-BRA,EfficientNetB4,Integrated Gradients,5,0,0.6105079054832458,0.14660322070121765,0.2972397223114967,0.15063650161027906,0.3929583430290222,1,0.13564417942604087
BUS-BRA,EfficientNetB4,SHAP,5,0,0.6105079054832458,0.1448350042104721,0.24978163987398144,0.10494663566350934,0.4565867781639099,1,0.27545892237082287
BUS-BRA,EfficientNetB4,Score-CAM,5,0,0.6105079054832458,0.5435503929853439,0.5729852333664893,0.02943484038114541,-0.32643163204193115,0,0.12114770549438321
BUS-BRA,EfficientNetB4,Grad-CAM,45,0,0.9937459230422974,0.9170252442359924,0.9034589231014252,-0.013566321134567239,0.1715223789215088,1,0.2832006090710035
BUS-BRA,EfficientNetB4,Integrated Gradients,45,0,0.9937459230422974,0.3871690452098846,0.897543442249298,0.5103743970394135,0.42214131355285645,1,0.11445084397434997
BUS-BRA,EfficientNetB4,SHAP,45,0,0.9937459230422974,0.6330569118261339,0.488609179854393,-0.14444773197174088,0.058424293994903564,1,0.26858258700465204
BUS-BRA,EfficientNetB4,Score-CAM,45,0,0.9937459230422974,0.8750770032405852,0.9504672855138778,0.07539028227329259,-0.0034170150756835938,0,0.0004211752034761627
BUS-BRA,EfficientNetB4,Grad-CAM,345,0,0.9305095076560974,0.5129576399922371,0.7987074315547944,0.2857497915625573,0.19718164205551147,1,0.16890782649478153
BUS-BRA,EfficientNetB4,Integrated Gradients,345,0,0.9305095076560974,0.2767014399170875,0.7135124325752258,0.4368109926581383,0.35947781801223755,1,0.18629967459024213
BUS-BRA,EfficientNetB4,SHAP,345,0,0.9305095076560974,0.32676428407430647,0.678223280608654,0.35145899653434753,0.05716150999069214,1,0.1422055330422287
BUS-BRA,EfficientNetB4,Score-CAM,345,0,0.9305095076560974,0.8857859358191491,0.5024189308285714,-0.38336700499057774,-0.04224163293838501,0,1.8114555772718154e-05
BUS-BRA,EfficientNetB4,Grad-CAM,145,0,0.9446298480033875,0.7648412242531777,0.8628003880381584,0.09795916378498071,0.03601604700088501,1,0.29963162209962735
BUS-BRA,EfficientNetB4,Integrated Gradients,145,0,0.9446298480033875,0.35727510452270506,0.4634989276528358,0.10622382313013073,0.3199635148048401,1,0.15429143141133833
BUS-BRA,EfficientNetB4,SHAP,145,0,0.9446298480033875,0.41254987269639964,0.3675998881459236,-0.04494998455047605,0.21736210584640503,1,0.14863572654763724
BUS-BRA,EfficientNetB4,Score-CAM,145,0,0.9446298480033875,0.8487257570028306,0.5624707862734795,-0.28625497072935113,0.005745589733123779,1,9.84005108725925e-08
BUS-BRA,EfficientNetB4,Grad-CAM,286,0,0.5823553800582886,0.22553911805152896,0.4263080790638924,0.20076896101236344,0.41736161708831787,1,0.0016898597683930733
BUS-BRA,EfficientNetB4,Integrated Gradients,286,0,0.5823553800582886,0.20097545385360716,0.2930439844727516,0.09206853061914444,0.17886883020401,1,0.09508410626153367
BUS-BRA,EfficientNetB4,SHAP,286,0,0.5823553800582886,0.14071080833673477,0.30415330231189724,0.16344249397516247,0.3516824245452881,1,0.040949877658635274
BUS-BRA,EfficientNetB4,Score-CAM,286,0,0.5823553800582886,0.582421612739563,0.6787020146846771,0.096280401945114,-0.19503331184387207,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,218,0,0.9347826838493347,0.4591105312108994,0.8447169199585913,0.38560638874769193,0.01679527759552002,1,0.09683379180721376
BUS-BRA,EfficientNetB4,Integrated Gradients,218,0,0.9347826838493347,0.1743904814124107,0.5581055492162704,0.3837150678038597,0.8429057598114014,1,0.07243672029476696
BUS-BRA,EfficientNetB4,SHAP,218,0,0.9347826838493347,0.1542583405971527,0.46690988987684245,0.31265154927968974,0.8398246765136719,1,0.11274231545563325
BUS-BRA,EfficientNetB4,Score-CAM,218,0,0.9347826838493347,0.9103197693824767,0.4837735772132873,-0.42654619216918943,-0.02638101577758789,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,250,0,0.9369586706161499,0.6465966895222665,0.8174124464392662,0.1708157569169998,0.4500085115432739,1,0.14854002598436525
BUS-BRA,EfficientNetB4,Integrated Gradients,250,0,0.9369586706161499,0.4376958400011063,0.4752375692129135,0.03754172921180721,0.5368666648864746,1,0.10581237381747303
BUS-BRA,EfficientNetB4,SHAP,250,0,0.9369586706161499,0.2715489104390144,0.5422532334923744,0.27070432305336,0.8660073280334473,1,0.08596812538020883
BUS-BRA,EfficientNetB4,Score-CAM,250,0,0.9369586706161499,0.8808393642306328,0.913548082113266,0.03270871788263319,-0.05976897478103638,0,0.02521891880263337
BUS-BRA,EfficientNetB4,Grad-CAM,353,1,0.9685636758804321,0.8209777772426607,0.9004131227731705,0.0794353455305098,0.038790106773376465,1,0.2127864531351463
BUS-BRA,EfficientNetB4,Integrated Gradients,353,1,0.9685636758804321,0.8975246340036392,0.9798005819320678,0.08227594792842852,-0.030759215354919434,0,0.27131247434012384
BUS-BRA,EfficientNetB4,SHAP,353,1,0.9685636758804321,0.9358242392539977,0.9819841414690019,0.04615990221500421,-0.02944725751876831,0,0.33576465913546116
BUS-BRA,EfficientNetB4,Score-CAM,353,1,0.9685636758804321,0.5925917252898216,0.640708201378584,0.04811647608876235,0.18163686990737915,1,0.23185018250707384
BUS-BRA,EfficientNetB4,Grad-CAM,93,0,0.911095380783081,0.7389612987637519,0.6608934462070466,-0.07806785255670534,-0.06769692897796631,0,0.04047305784411813
BUS-BRA,EfficientNetB4,Integrated Gradients,93,0,0.911095380783081,0.1141751602292061,0.5387371495366097,0.4245619893074036,0.8575847148895264,1,0.09319757860422546
BUS-BRA,EfficientNetB4,SHAP,93,0,0.911095380783081,0.16857628226280214,0.23846967369318006,0.06989339143037793,0.5958281755447388,1,0.09392815896887514
BUS-BRA,EfficientNetB4,Score-CAM,93,0,0.911095380783081,0.8538191854953765,0.5556549221277237,-0.2981642633676528,-0.024705350399017334,0,0.0016780023868805036
BUS-BRA,EfficientNetB4,Grad-CAM,3,0,0.8164778351783752,0.4565154388546943,0.8383465185761452,0.38183107972145086,-0.0862053632736206,0,0.10760684203339844
BUS-BRA,EfficientNetB4,Integrated Gradients,3,0,0.8164778351783752,0.12406416833400725,0.24762146621942516,0.1235572978854179,0.8004481792449951,1,0.09427083493582862
BUS-BRA,EfficientNetB4,SHAP,3,0,0.8164778351783752,0.23395925164222714,0.16004050523042676,-0.07391874641180038,0.658971905708313,1,0.2101208826957028
BUS-BRA,EfficientNetB4,Score-CAM,3,0,0.8164778351783752,0.8146503448486329,0.49577956348657604,-0.3188707813620568,-0.006077706813812256,0,0.026419062385895968
BUS-BRA,EfficientNetB4,Grad-CAM,351,0,0.9552899599075317,0.8363299518823624,0.7413743257522581,-0.09495562613010422,-0.04279059171676636,0,0.0808702543525045
BUS-BRA,EfficientNetB4,Integrated Gradients,351,0,0.9552899599075317,0.4299639418721199,0.5967877611517906,0.16682381927967066,0.14413493871688843,1,0.08020961253291362
BUS-BRA,EfficientNetB4,SHAP,351,0,0.9552899599075317,0.4362088531255722,0.5647900238633156,0.12858117073774333,0.03117913007736206,1,0.07268315719606268
BUS-BRA,EfficientNetB4,Score-CAM,351,0,0.9552899599075317,0.7828269928693772,0.7798360437154771,-0.00299094915390008,0.028481483459472656,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,77,0,0.8396753668785095,0.37936777472496036,0.6321716174483301,0.2528038427233697,0.7971060872077942,1,0.16753620385555237
BUS-BRA,EfficientNetB4,Integrated Gradients,77,0,0.8396753668785095,0.23703692108392713,0.6669732049107551,0.4299362838268279,0.5180749893188477,1,0.13983302495776959
BUS-BRA,EfficientNetB4,SHAP,77,0,0.8396753668785095,0.20570046752691265,0.5167693227529525,0.3110688552260399,0.5598071217536926,1,0.26002280351658585
BUS-BRA,EfficientNetB4,Score-CAM,77,0,0.8396753668785095,0.7147445693612098,0.7104264780879022,-0.004318091273307623,-0.13329625129699707,0,0.05501317970310473
BUS-BRA,EfficientNetB4,Grad-CAM,132,0,0.6399730443954468,0.383562296628952,0.32747852802276606,-0.05608376860618597,0.3149675726890564,1,0.009370648698674076
BUS-BRA,EfficientNetB4,Integrated Gradients,132,0,0.6399730443954468,0.23217311352491377,0.272956058382988,0.04078294485807421,0.36004871129989624,1,0.13557376260207255
BUS-BRA,EfficientNetB4,SHAP,132,0,0.6399730443954468,0.20111139714717863,0.3312974333763123,0.13018603622913366,0.32040297985076904,1,0.09639123790366212
BUS-BRA,EfficientNetB4,Score-CAM,132,0,0.6399730443954468,0.5783491164445878,0.7366477191448212,0.15829860270023344,0.25858616828918457,1,0.06730476347407083
BUS-BRA,EfficientNetB4,Grad-CAM,310,1,0.7974165678024292,0.6212681703269481,0.4859985329210759,-0.13526963740587222,0.6048524081707001,1,0.019229103949014822
BUS-BRA,EfficientNetB4,Integrated Gradients,310,1,0.7974165678024292,0.7069241426885128,0.840523225069046,0.1335990823805332,0.21040701866149902,1,0.033408575241567824
BUS-BRA,EfficientNetB4,SHAP,310,1,0.7974165678024292,0.8039205089211465,0.8252358078956604,0.021315298974513897,-0.05327123403549194,0,0.02794528780842032
BUS-BRA,EfficientNetB4,Score-CAM,310,1,0.7974165678024292,0.41133029945194716,0.23889850322157144,-0.17243179623037572,0.47486644983291626,1,0.020854148058013226
BUS-BRA,EfficientNetB4,Grad-CAM,78,0,0.9219400882720947,0.562262798845768,0.7682406261563302,0.20597782731056213,0.3976774215698242,1,0.017898554567295902
BUS-BRA,EfficientNetB4,Integrated Gradients,78,0,0.9219400882720947,0.17343077808618546,0.5665090814232826,0.39307830333709715,0.697380781173706,1,0.04223908176092982
BUS-BRA,EfficientNetB4,SHAP,78,0,0.9219400882720947,0.19926965683698653,0.32679751664400103,0.1275278598070145,0.7195082306861877,1,0.020902113462596898
BUS-BRA,EfficientNetB4,Score-CAM,78,0,0.9219400882720947,0.8013798609375953,0.47933554500341413,-0.32204431593418115,0.37343090772628784,1,0.011855680283063006
BUS-BRA,EfficientNetB4,Grad-CAM,46,0,0.9931776523590088,0.8414039298892021,0.8457544729113579,0.004350543022155762,0.004319667816162109,1,0.2669827027660248
BUS-BRA,EfficientNetB4,Integrated Gradients,46,0,0.9931776523590088,0.29190537184476856,0.9781245559453965,0.686219184100628,0.9616518616676331,1,0.1149241172089871
BUS-BRA,EfficientNetB4,SHAP,46,0,0.9931776523590088,0.28245018720626835,0.49027750045061097,0.20782731324434262,0.6896777153015137,1,0.31323144190925645
BUS-BRA,EfficientNetB4,Score-CAM,46,0,0.9931776523590088,0.8844658568501473,0.8021846622228621,-0.08228119462728523,-0.0051299333572387695,0,0.0009613980595841143
BUS-BRA,EfficientNetB4,Grad-CAM,220,0,0.6866587996482849,0.42902499884366985,0.5298541828989982,0.10082918405532837,0.5617516040802002,1,0.08088011576664154
BUS-BRA,EfficientNetB4,Integrated Gradients,220,0,0.6866587996482849,0.16433999538421626,0.30529422760009767,0.1409542322158814,0.6562164425849915,1,0.2606268109720498
BUS-BRA,EfficientNetB4,SHAP,220,0,0.6866587996482849,0.14156917333602903,0.47190612703561785,0.3303369536995888,0.6815894842147827,1,0.22208263168179107
BUS-BRA,EfficientNetB4,Score-CAM,220,0,0.6866587996482849,0.6464042127132417,0.7337397858500482,0.08733557313680651,0.12750095129013062,1,0.11122228833714036
BUS-BRA,EfficientNetB4,Grad-CAM,73,1,0.5608166456222534,0.49447438642382624,0.5830285765230655,0.08855419009923926,0.3769696056842804,1,0.039380207446510225
BUS-BRA,EfficientNetB4,Integrated Gradients,73,1,0.5608166456222534,0.9166337072849273,0.786489126086235,-0.13014458119869232,-0.3925374150276184,0,0.08058665264339472
BUS-BRA,EfficientNetB4,SHAP,73,1,0.5608166456222534,0.8524162501096726,0.6579676568508147,-0.19444859325885788,-0.28277450799942017,0,0.08722818551335507
BUS-BRA,EfficientNetB4,Score-CAM,73,1,0.5608166456222534,0.5716105550527573,0.5771490082144738,0.005538453161716528,-0.371062695980072,0,6.600963434355921e-07
BUS-BRA,EfficientNetB4,Grad-CAM,229,1,0.6652969121932983,0.2568273074924946,0.5954257741570472,0.3385984666645526,0.2216525375843048,1,0.2005236227754576
BUS-BRA,EfficientNetB4,Integrated Gradients,229,1,0.6652969121932983,0.8336149647831919,0.8445379257202149,0.010922960937023052,-0.28628116846084595,0,0.22760759333792085
BUS-BRA,EfficientNetB4,SHAP,229,1,0.6652969121932983,0.8303269863128662,0.7837075799703599,-0.046619406342506275,-0.3038533329963684,0,0.3006631620487073
BUS-BRA,EfficientNetB4,Score-CAM,229,1,0.6652969121932983,0.3684671396389603,0.4709616005420684,0.10249446090310815,0.22300997376441956,1,0.24038752492237178
BUS-BRA,EfficientNetB4,Grad-CAM,326,0,0.669134259223938,0.3908577337861061,0.6284192442893982,0.2375615105032921,0.2030583620071411,1,0.1302315796375679
BUS-BRA,EfficientNetB4,Integrated Gradients,326,0,0.669134259223938,0.16714555025100702,0.45377576798200603,0.286630217730999,0.6520432233810425,1,0.2670451104646807
BUS-BRA,EfficientNetB4,SHAP,326,0,0.669134259223938,0.11519370973110199,0.15902784615755078,0.04383413642644879,0.4907098412513733,1,0.45520013239916146
BUS-BRA,EfficientNetB4,Score-CAM,326,0,0.669134259223938,0.5330232605338096,0.6578417882323266,0.12481852769851709,-0.09882199764251709,0,0.3326264658372992
BUS-BRA,EfficientNetB4,Grad-CAM,208,0,0.9733970761299133,0.5836317434906959,0.8708150655031205,0.2871833220124246,0.41357260942459106,1,0.15755195091587745
BUS-BRA,EfficientNetB4,Integrated Gradients,208,0,0.9733970761299133,0.47749246507883064,0.6000395238399505,0.12254705876111988,0.31042909622192383,1,0.1219156145157272
BUS-BRA,EfficientNetB4,SHAP,208,0,0.9733970761299133,0.3417566001415252,0.6007231831550599,0.2589665830135347,0.31781381368637085,1,0.08094094469529116
BUS-BRA,EfficientNetB4,Score-CAM,208,0,0.9733970761299133,0.8967356577515602,0.8088692680001257,-0.08786638975143446,-0.017145991325378418,0,0.0032142535714616166
BUS-BRA,EfficientNetB4,Grad-CAM,82,1,0.9008894562721252,0.7074836671352387,0.7442974597215654,0.036813792586326666,-0.0027431845664978027,0,0.5587542049266875
BUS-BRA,EfficientNetB4,Integrated Gradients,82,1,0.9008894562721252,0.8435196056962015,0.9439187705516816,0.10039916485548006,-0.09534597396850586,0,0.386799754734843
BUS-BRA,EfficientNetB4,SHAP,82,1,0.9008894562721252,0.904113309085369,0.9600864470005034,0.05597313791513436,-0.05959266424179077,0,0.4743196847619894
BUS-BRA,EfficientNetB4,Score-CAM,82,1,0.9008894562721252,0.6888895630836488,0.7103411644697188,0.02145160138607005,-0.01797395944595337,0,0.24250587896621834
BUS-BRA,EfficientNetB4,Grad-CAM,94,0,0.5212717056274414,0.4301886260509491,0.528657691180706,0.09846906512975695,0.38471585512161255,1,0.00361550866728712
BUS-BRA,EfficientNetB4,Integrated Gradients,94,0,0.5212717056274414,0.20705097913742063,0.21370095312595364,0.006649973988533009,0.35262948274612427,1,0.11097335876604288
BUS-BRA,EfficientNetB4,SHAP,94,0,0.5212717056274414,0.1292865663766861,0.2184942364692688,0.08920767009258271,0.4949180483818054,1,0.10949371203574741
BUS-BRA,EfficientNetB4,Score-CAM,94,0,0.5212717056274414,0.6665708646178248,0.6314378455281258,-0.035133019089699014,-0.009479165077209473,0,0.006296914441807827
BUS-BRA,EfficientNetB4,Grad-CAM,195,0,0.9526355862617493,0.8473102003335952,0.8827748447656631,0.03546464443206798,-0.03142791986465454,0,0.13727717250670834
BUS-BRA,EfficientNetB4,Integrated Gradients,195,0,0.9526355862617493,0.5799137070775032,0.5970101743936539,0.017096467316150665,0.352958083152771,1,0.12787808186505903
BUS-BRA,EfficientNetB4,SHAP,195,0,0.9526355862617493,0.4948707088828086,0.6786136776208879,0.18374296873807927,0.21706074476242065,1,0.1239650028301042
BUS-BRA,EfficientNetB4,Score-CAM,195,0,0.9526355862617493,0.8660872220993042,0.8877898007631302,0.021702578663825967,0.02872002124786377,1,0.21952605335597797
BUS-BRA,EfficientNetB4,Grad-CAM,311,0,0.9985984563827515,0.721756149828434,0.8958630815148354,0.17410693168640146,0.023671448230743408,1,0.1972237680255146
BUS-BRA,EfficientNetB4,Integrated Gradients,311,0,0.9985984563827515,0.3207452967762947,0.8902391746640205,0.5694938778877258,0.7941017746925354,1,0.13149422565518315
BUS-BRA,EfficientNetB4,SHAP,311,0,0.9985984563827515,0.49366481751203534,0.7261578977108001,0.23249308019876475,0.08750152587890625,1,0.19002792022945705
BUS-BRA,EfficientNetB4,Score-CAM,311,0,0.9985984563827515,0.9256107032299042,0.7740540102124215,-0.15155669301748276,0.00033539533615112305,1,8.273367707337076e-07
BUS-BRA,EfficientNetB4,Grad-CAM,292,0,0.9408279061317444,0.47033207714557657,0.7150562316179275,0.24472415447235096,0.08071887493133545,1,0.4193467987114318
BUS-BRA,EfficientNetB4,Integrated Gradients,292,0,0.9408279061317444,0.19186723530292513,0.627667398750782,0.4358001634478569,0.9062846899032593,1,0.285188609997224
BUS-BRA,EfficientNetB4,SHAP,292,0,0.9408279061317444,0.19424078017473223,0.22126957625150678,0.027028796076774553,0.5593454241752625,1,0.3514616694066101
BUS-BRA,EfficientNetB4,Score-CAM,292,0,0.9408279061317444,0.8038927644491197,0.41642042845487587,-0.38747233599424385,-0.03730368614196777,0,0.003743867142702296
BUS-BRA,EfficientNetB4,Grad-CAM,347,1,0.894499659538269,0.36568028125911944,0.4887624010443687,0.12308211978524924,0.684247300028801,1,0.07395570342263429
BUS-BRA,EfficientNetB4,Integrated Gradients,347,1,0.894499659538269,0.9101215824484826,0.8281471818685532,-0.08197440057992944,-0.07071661949157715,0,0.0543423132942278
BUS-BRA,EfficientNetB4,SHAP,347,1,0.894499659538269,0.9259284228086473,0.8976967304944992,-0.028231692314148127,-0.03530287742614746,0,0.09165364470150317
BUS-BRA,EfficientNetB4,Score-CAM,347,1,0.894499659538269,0.4024596903473138,0.4978086285293101,0.0953489381819963,0.7753462195396423,1,0.05355219999637696
BUS-BRA,EfficientNetB4,Grad-CAM,192,0,0.5710476636886597,0.43899995386600493,0.7103283062577249,0.27132835239172,0.1292816400527954,1,0.0
BUS-BRA,EfficientNetB4,Integrated Gradients,192,0,0.5710476636886597,0.36299889981746675,0.33213517069816584,-0.03086372911930091,-0.044283390045166016,0,0.10361914766463694
BUS-BRA,EfficientNetB4,SHAP,192,0,0.5710476636886597,0.25689690113067626,0.42597434520721433,0.16907744407653807,0.27798205614089966,1,0.1006627577986577
BUS-BRA,EfficientNetB4,Score-CAM,192,0,0.5710476636886597,0.8267512142658234,0.8789421856403351,0.052190971374511674,-0.3733257055282593,0,0.042019670151828475
BUS-BRA,EfficientNetB4,Grad-CAM,75,0,0.9740849137306213,0.6965660467743874,0.8325640633702279,0.13599801659584054,0.385261595249176,1,0.01782069278157033
BUS-BRA,EfficientNetB4,Integrated Gradients,75,0,0.9740849137306213,0.24346809089183805,0.5569619193673134,0.31349382847547536,0.6786522269248962,1,0.013153989635210696
BUS-BRA,EfficientNetB4,SHAP,75,0,0.9740849137306213,0.31813041716814033,0.42995077073574056,0.11182035356760023,0.5409542322158813,1,0.011963476909586584
BUS-BRA,EfficientNetB4,Score-CAM,75,0,0.9740849137306213,0.8763507813215257,0.8124165371060371,-0.06393424421548854,-0.019028902053833008,0,0.013208957129326921
BUS-BRA,EfficientNetB4,Grad-CAM,84,0,0.5253098011016846,0.27365532517433167,0.49469929635524745,0.2210439711809158,0.5133882164955139,1,0.0002829938486521433
BUS-BRA,EfficientNetB4,Integrated Gradients,84,0,0.5253098011016846,0.07980881184339521,0.07843722105026243,-0.0013715907931327737,0.508306622505188,1,0.10728472268682537
BUS-BRA,EfficientNetB4,SHAP,84,0,0.5253098011016846,0.11527537554502487,0.1389711260795593,0.023695750534534432,0.521623432636261,1,0.17018704538904578
BUS-BRA,EfficientNetB4,Score-CAM,84,0,0.5253098011016846,0.592844992876053,0.38794240951538084,-0.20490258336067213,0.4146788716316223,1,0.007926126919848408
BUS-BRA,EfficientNetB4,Grad-CAM,360,1,0.9682820439338684,0.44861162509769203,0.7281773075461387,0.2795656824484467,0.30301040410995483,1,0.28105901410298706
BUS-BRA,EfficientNetB4,Integrated Gradients,360,1,0.9682820439338684,0.9354762852191926,0.9534229069948196,0.017946621775627003,-0.020599722862243652,0,0.1842891448933106
BUS-BRA,EfficientNetB4,SHAP,360,1,0.9682820439338684,0.9489364564418792,0.9813320100307464,0.032395553588867254,0.015379905700683594,1,0.3436765856145021
BUS-BRA,EfficientNetB4,Score-CAM,360,1,0.9682820439338684,0.8365343362092971,0.819006496667862,-0.01752783954143511,0.13038164377212524,1,0.11435897590578345
BUS-BRA,EfficientNetB4,Grad-CAM,16,0,0.9987257122993469,0.7119300574064256,0.8178831189870834,0.10595306158065787,0.00041681528091430664,1,0.3186631402175773
BUS-BRA,EfficientNetB4,Integrated Gradients,16,0,0.9987257122993469,0.4977585211396217,0.9320872455835343,0.4343287244439126,0.21862715482711792,1,0.24249319133511116
BUS-BRA,EfficientNetB4,SHAP,16,0,0.9987257122993469,0.554203325510025,0.7241931796073915,0.16998985409736644,0.04118633270263672,1,0.1925534010167612
BUS-BRA,EfficientNetB4,Score-CAM,16,0,0.9987257122993469,0.9698060274124145,0.9082658886909485,-0.06154013872146602,0.005297958850860596,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,66,0,0.532814621925354,0.44107922017574314,0.4470384895801544,0.0059592694044112715,-0.3219550848007202,0,0.0016555794846448767
BUS-BRA,EfficientNetB4,Integrated Gradients,66,0,0.532814621925354,0.06220511645078657,0.22959420382976525,0.16738908737897867,0.46112656593322754,1,0.06798194752473784
BUS-BRA,EfficientNetB4,SHAP,66,0,0.532814621925354,0.14325431436300276,0.13099039793014525,-0.012263916432857513,0.34278029203414917,1,0.1334077396530855
BUS-BRA,EfficientNetB4,Score-CAM,66,0,0.532814621925354,0.47710981816053394,0.5537343427538871,0.07662452459335317,0.29327088594436646,1,0.039497663482347095
BUS-BRA,EfficientNetB4,Grad-CAM,283,0,0.6991581916809082,0.789639523625374,0.6906314477324487,-0.09900807589292537,-0.22440528869628906,0,0.03422980055711154
BUS-BRA,EfficientNetB4,Integrated Gradients,283,0,0.6991581916809082,0.14072791934013368,0.3907466128468513,0.2500186935067176,0.683379054069519,1,0.151200642731277
BUS-BRA,EfficientNetB4,SHAP,283,0,0.6991581916809082,0.17461562752723694,0.3293056681752205,0.15469004064798356,0.587196409702301,1,0.2350983239856827
BUS-BRA,EfficientNetB4,Score-CAM,283,0,0.6991581916809082,0.8351497873663901,0.8716810643672943,0.036531277000904194,-0.03953397274017334,0,0.04402521449004574
BUS-BRA,EfficientNetB4,Grad-CAM,7,0,0.5178908705711365,0.6119793057441713,0.21125651597976683,-0.40072278976440445,0.1446378231048584,1,0.09089086177492653
BUS-BRA,EfficientNetB4,Integrated Gradients,7,0,0.5178908705711365,0.13044273555278774,0.35119921565055845,0.2207564800977707,0.49631989002227783,1,0.08526985096944144
